Raw Filename|Renamed Filename
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s32t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0004--fsk_809--5/P001--fsk_809--5/demoplate_01--fsk_809--5--W0004--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s32t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0004--fsk_809--5/P001--fsk_809--5/demoplate_01--fsk_809--5--W0004--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s32t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0004--fsk_809--5/P001--fsk_809--5/demoplate_01--fsk_809--5--W0004--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s32t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0004--fsk_809--5/P001--fsk_809--5/demoplate_01--fsk_809--5--W0004--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s32t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0004--fsk_809--5/P001--fsk_809--5/demoplate_01--fsk_809--5--W0004--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s32t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0004--fsk_809--5/P001--fsk_809--5/demoplate_01--fsk_809--5--W0004--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s32t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0004--fsk_809--5/P001--fsk_809--5/demoplate_01--fsk_809--5--W0004--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s33t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0005--fsk_770--0.008/P001--fsk_770--0.008/demoplate_01--fsk_770--0.008--W0005--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s33t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0005--fsk_770--0.008/P001--fsk_770--0.008/demoplate_01--fsk_770--0.008--W0005--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s33t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0005--fsk_770--0.008/P001--fsk_770--0.008/demoplate_01--fsk_770--0.008--W0005--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s33t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0005--fsk_770--0.008/P001--fsk_770--0.008/demoplate_01--fsk_770--0.008--W0005--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s33t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0005--fsk_770--0.008/P001--fsk_770--0.008/demoplate_01--fsk_770--0.008--W0005--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s33t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0005--fsk_770--0.008/P001--fsk_770--0.008/demoplate_01--fsk_770--0.008--W0005--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s33t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0005--fsk_770--0.008/P001--fsk_770--0.008/demoplate_01--fsk_770--0.008--W0005--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s34t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0017--fsk_770--0.008/P001--fsk_770--0.008/demoplate_01--fsk_770--0.008--W0017--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s34t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0017--fsk_770--0.008/P001--fsk_770--0.008/demoplate_01--fsk_770--0.008--W0017--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s34t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0017--fsk_770--0.008/P001--fsk_770--0.008/demoplate_01--fsk_770--0.008--W0017--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s34t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0017--fsk_770--0.008/P001--fsk_770--0.008/demoplate_01--fsk_770--0.008--W0017--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s34t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0017--fsk_770--0.008/P001--fsk_770--0.008/demoplate_01--fsk_770--0.008--W0017--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s34t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0017--fsk_770--0.008/P001--fsk_770--0.008/demoplate_01--fsk_770--0.008--W0017--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s34t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0017--fsk_770--0.008/P001--fsk_770--0.008/demoplate_01--fsk_770--0.008--W0017--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s35t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0029--fsk_770--0.02/P001--fsk_770--0.02/demoplate_01--fsk_770--0.02--W0029--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s35t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0029--fsk_770--0.02/P001--fsk_770--0.02/demoplate_01--fsk_770--0.02--W0029--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s35t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0029--fsk_770--0.02/P001--fsk_770--0.02/demoplate_01--fsk_770--0.02--W0029--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s35t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0029--fsk_770--0.02/P001--fsk_770--0.02/demoplate_01--fsk_770--0.02--W0029--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s35t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0029--fsk_770--0.02/P001--fsk_770--0.02/demoplate_01--fsk_770--0.02--W0029--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s35t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0029--fsk_770--0.02/P001--fsk_770--0.02/demoplate_01--fsk_770--0.02--W0029--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s35t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0029--fsk_770--0.02/P001--fsk_770--0.02/demoplate_01--fsk_770--0.02--W0029--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s36t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0041--fsk_770--0.02/P001--fsk_770--0.02/demoplate_01--fsk_770--0.02--W0041--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s36t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0041--fsk_770--0.02/P001--fsk_770--0.02/demoplate_01--fsk_770--0.02--W0041--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s36t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0041--fsk_770--0.02/P001--fsk_770--0.02/demoplate_01--fsk_770--0.02--W0041--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s36t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0041--fsk_770--0.02/P001--fsk_770--0.02/demoplate_01--fsk_770--0.02--W0041--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s36t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0041--fsk_770--0.02/P001--fsk_770--0.02/demoplate_01--fsk_770--0.02--W0041--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s36t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0041--fsk_770--0.02/P001--fsk_770--0.02/demoplate_01--fsk_770--0.02--W0041--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s36t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0041--fsk_770--0.02/P001--fsk_770--0.02/demoplate_01--fsk_770--0.02--W0041--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s37t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0053--fsk_770--0.05/P001--fsk_770--0.05/demoplate_01--fsk_770--0.05--W0053--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s37t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0053--fsk_770--0.05/P001--fsk_770--0.05/demoplate_01--fsk_770--0.05--W0053--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s37t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0053--fsk_770--0.05/P001--fsk_770--0.05/demoplate_01--fsk_770--0.05--W0053--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s37t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0053--fsk_770--0.05/P001--fsk_770--0.05/demoplate_01--fsk_770--0.05--W0053--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s37t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0053--fsk_770--0.05/P001--fsk_770--0.05/demoplate_01--fsk_770--0.05--W0053--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s37t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0053--fsk_770--0.05/P001--fsk_770--0.05/demoplate_01--fsk_770--0.05--W0053--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s37t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0053--fsk_770--0.05/P001--fsk_770--0.05/demoplate_01--fsk_770--0.05--W0053--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s38t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0065--fsk_770--0.05/P001--fsk_770--0.05/demoplate_01--fsk_770--0.05--W0065--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s38t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0065--fsk_770--0.05/P001--fsk_770--0.05/demoplate_01--fsk_770--0.05--W0065--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s38t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0065--fsk_770--0.05/P001--fsk_770--0.05/demoplate_01--fsk_770--0.05--W0065--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s38t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0065--fsk_770--0.05/P001--fsk_770--0.05/demoplate_01--fsk_770--0.05--W0065--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s38t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0065--fsk_770--0.05/P001--fsk_770--0.05/demoplate_01--fsk_770--0.05--W0065--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s38t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0065--fsk_770--0.05/P001--fsk_770--0.05/demoplate_01--fsk_770--0.05--W0065--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s38t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0065--fsk_770--0.05/P001--fsk_770--0.05/demoplate_01--fsk_770--0.05--W0065--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s39t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0077--fsk_770--0.128/P001--fsk_770--0.128/demoplate_01--fsk_770--0.128--W0077--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s39t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0077--fsk_770--0.128/P001--fsk_770--0.128/demoplate_01--fsk_770--0.128--W0077--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s39t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0077--fsk_770--0.128/P001--fsk_770--0.128/demoplate_01--fsk_770--0.128--W0077--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s39t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0077--fsk_770--0.128/P001--fsk_770--0.128/demoplate_01--fsk_770--0.128--W0077--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s39t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0077--fsk_770--0.128/P001--fsk_770--0.128/demoplate_01--fsk_770--0.128--W0077--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s39t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0077--fsk_770--0.128/P001--fsk_770--0.128/demoplate_01--fsk_770--0.128--W0077--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s39t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0077--fsk_770--0.128/P001--fsk_770--0.128/demoplate_01--fsk_770--0.128--W0077--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s40t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0089--fsk_770--0.128/P001--fsk_770--0.128/demoplate_01--fsk_770--0.128--W0089--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s40t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0089--fsk_770--0.128/P001--fsk_770--0.128/demoplate_01--fsk_770--0.128--W0089--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s40t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0089--fsk_770--0.128/P001--fsk_770--0.128/demoplate_01--fsk_770--0.128--W0089--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s40t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0089--fsk_770--0.128/P001--fsk_770--0.128/demoplate_01--fsk_770--0.128--W0089--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s40t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0089--fsk_770--0.128/P001--fsk_770--0.128/demoplate_01--fsk_770--0.128--W0089--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s40t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0089--fsk_770--0.128/P001--fsk_770--0.128/demoplate_01--fsk_770--0.128--W0089--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s40t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0089--fsk_770--0.128/P001--fsk_770--0.128/demoplate_01--fsk_770--0.128--W0089--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s41t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0090--fsk_770--0.32/P001--fsk_770--0.32/demoplate_01--fsk_770--0.32--W0090--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s41t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0090--fsk_770--0.32/P001--fsk_770--0.32/demoplate_01--fsk_770--0.32--W0090--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s41t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0090--fsk_770--0.32/P001--fsk_770--0.32/demoplate_01--fsk_770--0.32--W0090--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s41t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0090--fsk_770--0.32/P001--fsk_770--0.32/demoplate_01--fsk_770--0.32--W0090--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s41t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0090--fsk_770--0.32/P001--fsk_770--0.32/demoplate_01--fsk_770--0.32--W0090--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s41t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0090--fsk_770--0.32/P001--fsk_770--0.32/demoplate_01--fsk_770--0.32--W0090--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s41t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0090--fsk_770--0.32/P001--fsk_770--0.32/demoplate_01--fsk_770--0.32--W0090--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s42t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0078--fsk_770--0.32/P001--fsk_770--0.32/demoplate_01--fsk_770--0.32--W0078--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s42t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0078--fsk_770--0.32/P001--fsk_770--0.32/demoplate_01--fsk_770--0.32--W0078--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s42t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0078--fsk_770--0.32/P001--fsk_770--0.32/demoplate_01--fsk_770--0.32--W0078--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s42t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0078--fsk_770--0.32/P001--fsk_770--0.32/demoplate_01--fsk_770--0.32--W0078--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s42t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0078--fsk_770--0.32/P001--fsk_770--0.32/demoplate_01--fsk_770--0.32--W0078--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s42t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0078--fsk_770--0.32/P001--fsk_770--0.32/demoplate_01--fsk_770--0.32--W0078--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s42t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0078--fsk_770--0.32/P001--fsk_770--0.32/demoplate_01--fsk_770--0.32--W0078--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s43t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0066--fsk_770--0.8/P001--fsk_770--0.8/demoplate_01--fsk_770--0.8--W0066--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s43t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0066--fsk_770--0.8/P001--fsk_770--0.8/demoplate_01--fsk_770--0.8--W0066--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s43t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0066--fsk_770--0.8/P001--fsk_770--0.8/demoplate_01--fsk_770--0.8--W0066--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s43t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0066--fsk_770--0.8/P001--fsk_770--0.8/demoplate_01--fsk_770--0.8--W0066--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s43t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0066--fsk_770--0.8/P001--fsk_770--0.8/demoplate_01--fsk_770--0.8--W0066--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s43t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0066--fsk_770--0.8/P001--fsk_770--0.8/demoplate_01--fsk_770--0.8--W0066--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s43t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0066--fsk_770--0.8/P001--fsk_770--0.8/demoplate_01--fsk_770--0.8--W0066--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s44t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0054--fsk_770--0.8/P001--fsk_770--0.8/demoplate_01--fsk_770--0.8--W0054--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s44t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0054--fsk_770--0.8/P001--fsk_770--0.8/demoplate_01--fsk_770--0.8--W0054--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s44t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0054--fsk_770--0.8/P001--fsk_770--0.8/demoplate_01--fsk_770--0.8--W0054--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s44t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0054--fsk_770--0.8/P001--fsk_770--0.8/demoplate_01--fsk_770--0.8--W0054--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s44t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0054--fsk_770--0.8/P001--fsk_770--0.8/demoplate_01--fsk_770--0.8--W0054--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s44t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0054--fsk_770--0.8/P001--fsk_770--0.8/demoplate_01--fsk_770--0.8--W0054--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s44t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0054--fsk_770--0.8/P001--fsk_770--0.8/demoplate_01--fsk_770--0.8--W0054--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s45t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0042--fsk_770--2/P001--fsk_770--2/demoplate_01--fsk_770--2--W0042--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s45t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0042--fsk_770--2/P001--fsk_770--2/demoplate_01--fsk_770--2--W0042--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s45t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0042--fsk_770--2/P001--fsk_770--2/demoplate_01--fsk_770--2--W0042--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s45t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0042--fsk_770--2/P001--fsk_770--2/demoplate_01--fsk_770--2--W0042--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s45t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0042--fsk_770--2/P001--fsk_770--2/demoplate_01--fsk_770--2--W0042--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s45t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0042--fsk_770--2/P001--fsk_770--2/demoplate_01--fsk_770--2--W0042--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s45t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0042--fsk_770--2/P001--fsk_770--2/demoplate_01--fsk_770--2--W0042--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s46t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0030--fsk_770--2/P001--fsk_770--2/demoplate_01--fsk_770--2--W0030--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s46t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0030--fsk_770--2/P001--fsk_770--2/demoplate_01--fsk_770--2--W0030--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s46t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0030--fsk_770--2/P001--fsk_770--2/demoplate_01--fsk_770--2--W0030--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s46t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0030--fsk_770--2/P001--fsk_770--2/demoplate_01--fsk_770--2--W0030--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s46t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0030--fsk_770--2/P001--fsk_770--2/demoplate_01--fsk_770--2--W0030--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s46t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0030--fsk_770--2/P001--fsk_770--2/demoplate_01--fsk_770--2--W0030--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s46t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0030--fsk_770--2/P001--fsk_770--2/demoplate_01--fsk_770--2--W0030--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s47t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0018--fsk_770--5/P001--fsk_770--5/demoplate_01--fsk_770--5--W0018--P001--T0000--C00.tif
